Sitemap: https://davoodya.ir/sitemap.xml

# Allow all web crawlers to access all content
User-agent: *
Allow: /
Disallow: /api
Disallow: /assets

# Specific rules for major search engines
User-agent: Googlebot
Allow: /
Disallow: /api
Disallow: /assets

User-agent: Bingbot
Allow: /
Disallow: /api
Disallow: /assets

User-agent: Yandexbot
Allow: /
Disallow: /api
Disallow: /assets

# Prevent crawling of certain file types
User-agent: *
Disallow: /*.pdf$
Disallow: /*.doc$
Disallow: /*.docx$
Disallow: /*.xls$
Disallow: /*.xlsx$
Disallow: /*.zip$
Disallow: /*.rar$

# Prevent crawling of admin or private areas
User-agent: *
Disallow: /admin/
Disallow: /private/
Disallow: /temp/

# Crawl delay to prevent server overload
User-agent: *
Crawl-delay: 10
