# Created: 2024
# Contact: support@davoodya.ir
# Contact: davoodyahay@gmail.com
# Contact: https://t.me/davoodyahay

Sitemap: https://davoodya.ir/sitemap.xml

# All Search Engines
User-agent: *
Allow: /
Disallow: /api/
Disallow: /admin/
Disallow: /cgi-bin/

# Disallow BAD URL Parameters
Disallow: /*?*
Disallow: /*.php$

# Allow SEO Analyzer Bots
User-agent: SemrushBot
User-agent: AhrefsBot
Allow: /
Crawl-delay: 2

# Control AI Bots
User-agent: GPTBot
User-agent: ChatGPT-User
Allow: /
Disallow: /api/
Crawl-delay: 3
